Updating 93ba2c44dac..647b12e974f
Fast-forward
 R/espn_nba_01_pbp_creation.R                       |    26 +-
 nba_stats/2001/40100402.json                       |     1 -
 nba_stats/2001/40100403.json                       |     1 -
 nba_stats/2001/40100404.json                       |     1 -
 nba_stats/2002/20200001.json                       |     1 -
 nba_stats/2002/20200002.json                       |     1 -
 nba_stats/2002/20200003.json                       |     1 -
 nba_stats/2002/20200004.json                       |     1 -
 nba_stats/2002/20200005.json                       |     1 -
 nba_stats/2002/20200006.json                       |     1 -
 nba_stats/2002/20200007.json                       |     1 -
 nba_stats/2002/20200008.json                       |     1 -
 nba_stats/2002/20200009.json                       |     1 -
 nba_stats/2002/20200010.json                       |     1 -
 nba_stats/2002/20200011.json                       |     1 -
 nba_stats/2002/20200012.json                       |     1 -
 nba_stats/2002/20200013.json                       |     1 -
 nba_stats/2002/20200014.json                       |     1 -
 nba_stats/2002/20200015.json                       |     1 -
 nba_stats/2002/20200016.json                       |     1 -
 nba_stats/2002/20200017.json                       |     1 -
 nba_stats/2002/20200018.json                       |     1 -
 nba_stats/2002/20200019.json                       |     1 -
 nba_stats/2002/20200020.json                       |     1 -
 nba_stats/2002/20200021.json                       |     1 -
 nba_stats/2002/20200022.json                       |     1 -
 nba_stats/2002/20200023.json                       |     1 -
 nba_stats/2002/20200024.json                       |     1 -
 nba_stats/2002/20200025.json                       |     1 -
 nba_stats/2002/20200026.json                       |     1 -
 nba_stats/2002/20200027.json                       |     1 -
 nba_stats/2002/20200028.json                       |     1 -
 nba_stats/2002/20200029.json                       |     1 -
 nba_stats/2002/20200030.json                       |     1 -
 nba_stats/2002/20200031.json                       |     1 -
 nba_stats/2002/20200032.json                       |     1 -
 nba_stats/2002/20200033.json                       |     1 -
 nba_stats/2002/20200034.json                       |     1 -
 nba_stats/2002/20200035.json                       |     1 -
 nba_stats/2002/20200036.json                       |     1 -
 nba_stats/2002/20200037.json                       |     1 -
 nba_stats/2002/20200038.json                       |     1 -
 nba_stats/2002/20200039.json                       |     1 -
 nba_stats/2002/20200040.json                       |     1 -
 nba_stats/2002/20200041.json                       |     1 -
 nba_stats/2002/20200042.json                       |     1 -
 nba_stats/2002/20200043.json                       |     1 -
 nba_stats/2002/20200044.json                       |     1 -
 nba_stats/2002/20200045.json                       |     1 -
 nba_stats/2002/20200046.json                       |     1 -
 nba_stats/2002/20200047.json                       |     1 -
 nba_stats/2002/20200048.json                       |     1 -
 nba_stats/2002/20200049.json                       |     1 -
 nba_stats/2002/20200050.json                       |     1 -
 nba_stats/2002/20200051.json                       |     1 -
 nba_stats/2002/20200052.json                       |     1 -
 nba_stats/2002/20200053.json                       |     1 -
 nba_stats/2002/20200054.json                       |     1 -
 nba_stats/2002/20200055.json                       |     1 -
 nba_stats/2002/20200056.json                       |     1 -
 nba_stats/2002/20200057.json                       |     1 -
 nba_stats/2002/20200058.json                       |     1 -
 nba_stats/2002/20200059.json                       |     1 -
 nba_stats/2002/20200060.json                       |     1 -
 nba_stats/2002/20200061.json                       |     1 -
 nba_stats/2002/20200062.json                       |     1 -
 nba_stats/2002/20200063.json                       |     1 -
 nba_stats/2002/20200064.json                       |     1 -
 nba_stats/2002/20200065.json                       |     1 -
 nba_stats/2002/20200066.json                       |     1 -
 nba_stats/2002/20200067.json                       |     1 -
 nba_stats/2002/20200068.json                       |     1 -
 nba_stats/2002/20200069.json                       |     1 -
 nba_stats/2002/20200070.json                       |     1 -
 nba_stats/2002/20200071.json                       |     1 -
 nba_stats/2002/20200072.json                       |     1 -
 nba_stats/2002/20200073.json                       |     1 -
 nba_stats/2002/20200074.json                       |     1 -
 nba_stats/2002/20200075.json                       |     1 -
 nba_stats/2002/20200076.json                       |     1 -
 nba_stats/2002/20200077.json                       |     1 -
 nba_stats/2002/20200078.json                       |     1 -
 nba_stats/2002/20200079.json                       |     1 -
 nba_stats/2002/20200080.json                       |     1 -
 nba_stats/2002/20200081.json                       |     1 -
 nba_stats/2002/20200082.json                       |     1 -
 nba_stats/2002/20200083.json                       |     1 -
 nba_stats/2002/20200084.json                       |     1 -
 nba_stats/2002/20200085.json                       |     1 -
 nba_stats/2002/20200086.json                       |     1 -
 nba_stats/2002/20200087.json                       |     1 -
 nba_stats/2002/20200088.json                       |     1 -
 nba_stats/2002/20200089.json                       |     1 -
 nba_stats/2002/20200090.json                       |     1 -
 nba_stats/2002/20200091.json                       |     1 -
 nba_stats/2002/20200092.json                       |     1 -
 nba_stats/2002/20200093.json                       |     1 -
 nba_stats/2002/20200094.json                       |     1 -
 nba_stats/2002/20200095.json                       |     1 -
 nba_stats/2002/20200096.json                       |     1 -
 nba_stats/2002/20200097.json                       |     1 -
 nba_stats/2002/20200098.json                       |     1 -
 nba_stats/2002/20200099.json                       |     1 -
 nba_stats/2002/20200100.json                       |     1 -
 nba_stats/2002/20200101.json                       |     1 -
 nba_stats/2002/20200102.json                       |     1 -
 nba_stats/2002/20200103.json                       |     1 -
 nba_stats/2002/20200104.json                       |     1 -
 nba_stats/2002/20200105.json                       |     1 -
 nba_stats/2002/20200106.json                       |     1 -
 nba_stats/2002/20200107.json                       |     1 -
 nba_stats/2002/20200108.json                       |     1 -
 nba_stats/2002/20200109.json                       |     1 -
 nba_stats/2002/20200110.json                       |     1 -
 nba_stats/2002/20200111.json                       |     1 -
 nba_stats/2002/20200112.json                       |     1 -
 nba_stats/2002/20200113.json                       |     1 -
 nba_stats/2002/20200114.json                       |     1 -
 nba_stats/2002/20200115.json                       |     1 -
 nba_stats/2002/20200116.json                       |     1 -
 nba_stats/2002/20200117.json                       |     1 -
